"","V1","V2","V3","V4","V5","V6","V7","V8"
"1",170260.160821194,170260.160821194,170260.160821194,170260.160821194,170260.160821194,170260.160821194,170260.160821194,170260.160821194
"2",170258.754358343,170258.754358343,170258.754358343,170258.754358343,170258.754358343,170258.754358343,170258.754358343,170258.754358343
"3",139029.746943098,139029.746943098,139029.746943098,139029.746943098,139029.746943098,139029.746943098,139029.746943098,139029.746943098
"4",133734.109921702,133734.109921702,133734.109921702,133734.109921702,133734.109921702,133734.109921702,133734.109921702,133734.109921702
"5",133379.361539533,133379.361539533,133379.361539533,133379.361539533,133379.361539533,133379.361539533,133379.361539533,133379.361539533
"6",133357.931432874,133357.931432874,133357.931432874,133357.931432874,133357.931432874,133357.931432874,133357.931432874,133357.931432874
"7",133354.682729354,133354.682729354,133354.682729354,133354.682729354,133354.682729354,133354.682729354,133354.682729354,133354.682729354
"8",133309.877782417,133309.877782417,133309.877782417,133309.877782417,133309.877782417,133309.877782417,133309.877782417,133309.877782417
"9",133051.094058704,133051.094058704,133051.094058704,133051.094058704,133051.094058704,133051.094058704,133051.094058704,133051.094058704
"10",132423.303675,132423.303675,132423.303675,132423.303675,132423.303675,132423.303675,132423.303675,132423.303675
"11",131440.208797717,131440.208797717,131440.208797717,131440.208797717,131440.208797717,131440.208797717,131440.208797717,131440.208797717
"12",130151.443410757,130151.443410757,130151.443410757,130151.443410757,130151.443410757,130151.443410757,130151.443410757,130151.443410757
"13",128587.743029756,128587.743029756,128587.743029756,128587.743029756,128587.743029756,128587.743029756,128587.743029756,128587.743029756
"14",126837.261575033,126837.261575033,126837.261575033,126837.261575033,126837.261575033,126837.261575033,126837.261575033,126837.261575033
"15",125173.223661978,125173.223661978,125173.223661978,125173.223661978,125173.223661978,125173.223661978,125173.223661978,125173.223661978
"16",123966.43359616,123966.43359616,123966.43359616,123966.43359616,123966.43359616,123966.43359616,123966.43359616,123966.43359616
"17",123324.236810568,123324.236810568,123324.236810568,123324.236810568,123324.236810568,123324.236810568,123324.236810568,123324.236810568
"18",123032.230083024,123032.230083024,123032.230083024,123032.230083024,123032.230083024,123032.230083024,123032.230083024,123032.230083024
"19",122842.748797461,122842.748797461,122842.748797461,122842.748797461,122842.748797461,122842.748797461,122842.748797461,122842.748797461
"20",122625.219694253,122625.219694253,122625.219694253,122625.219694253,122625.219694253,122625.219694253,122625.219694253,122625.219694253
"21",122335.531052365,122335.531052365,122335.531052365,122335.531052365,122335.531052365,122335.531052365,122335.531052365,122335.531052365
"22",121970.577314306,121970.577314306,121970.577314306,121970.577314306,121970.577314306,121970.577314306,121970.577314306,121970.577314306
"23",121549.911930153,121549.911930153,121549.911930153,121549.911930153,121549.911930153,121549.911930153,121549.911930153,121549.911930153
"24",121105.846851017,121105.846851017,121105.846851017,121105.846851017,121105.846851017,121105.846851017,121105.846851017,121105.846851017
"25",120674.298849436,120674.298849436,120674.298849436,120674.298849436,120674.298849436,120674.298849436,120674.298849436,120674.298849436
"26",120287.800351213,120287.800351213,120287.800351213,120287.800351213,120287.800351213,120287.800351213,120287.800351213,120287.800351213
"27",119969.46360458,119969.46360458,119969.46360458,119969.46360458,119969.46360458,119969.46360458,119969.46360458,119969.46360458
"28",119726.647964749,119726.647964749,119726.647964749,119726.647964749,119726.647964749,119726.647964749,119726.647964749,119726.647964749
"29",119548.233812562,119548.233812562,119548.233812562,119548.233812562,119548.233812562,119548.233812562,119548.233812562,119548.233812562
"30",119410.294487346,119410.294487346,119410.294487346,119410.294487346,119410.294487346,119410.294487346,119410.294487346,119410.294487346
"31",119287.69143451,119287.69143451,119287.69143451,119287.69143451,119287.69143451,119287.69143451,119287.69143451,119287.69143451
"32",119163.469263595,119163.469263595,119163.469263595,119163.469263595,119163.469263595,119163.469263595,119163.469263595,119163.469263595
"33",119031.396671145,119031.396671145,119031.396671145,119031.396671145,119031.396671145,119031.396671145,119031.396671145,119031.396671145
"34",118893.421196999,118893.421196999,118893.421196999,118893.421196999,118893.421196999,118893.421196999,118893.421196999,118893.421196999
"35",118755.721251574,118755.721251574,118755.721251574,118755.721251574,118755.721251574,118755.721251574,118755.721251574,118755.721251574
"36",118625.374909037,118625.374909037,118625.374909037,118625.374909037,118625.374909037,118625.374909037,118625.374909037,118625.374909037
"37",118508.096626636,118508.096626636,118508.096626636,118508.096626636,118508.096626636,118508.096626636,118508.096626636,118508.096626636
"38",118407.000663401,118407.000663401,118407.000663401,118407.000663401,118407.000663401,118407.000663401,118407.000663401,118407.000663401
"39",118322.280826564,118322.280826564,118322.280826564,118322.280826564,118322.280826564,118322.280826564,118322.280826564,118322.280826564
"40",118251.654869758,118251.654869758,118251.654869758,118251.654869758,118251.654869758,118251.654869758,118251.654869758,118251.654869758
"41",118191.363270285,118191.363270285,118191.363270285,118191.363270285,118191.363270285,118191.363270285,118191.363270285,118191.363270285
"42",118137.413945958,118137.413945958,118137.413945958,118137.413945958,118137.413945958,118137.413945958,118137.413945958,118137.413945958
"43",118086.672599944,118086.672599944,118086.672599944,118086.672599944,118086.672599944,118086.672599944,118086.672599944,118086.672599944
"44",118037.45196783,118037.45196783,118037.45196783,118037.45196783,118037.45196783,118037.45196783,118037.45196783,118037.45196783
"45",117989.49286021,117989.49286021,117989.49286021,117989.49286021,117989.49286021,117989.49286021,117989.49286021,117989.49286021
"46",117943.503026399,117943.503026399,117943.503026399,117943.503026399,117943.503026399,117943.503026399,117943.503026399,117943.503026399
"47",117900.546880062,117900.546880062,117900.546880062,117900.546880062,117900.546880062,117900.546880062,117900.546880062,117900.546880062
"48",117861.531228214,117861.531228214,117861.531228214,117861.531228214,117861.531228214,117861.531228214,117861.531228214,117861.531228214
"49",117826.906348128,117826.906348128,117826.906348128,117826.906348128,117826.906348128,117826.906348128,117826.906348128,117826.906348128
"50",117796.592112103,117796.592112103,117796.592112103,117796.592112103,117796.592112103,117796.592112103,117796.592112103,117796.592112103
"51",117770.076390927,117770.076390927,117770.076390927,117770.076390927,117770.076390927,117770.076390927,117770.076390927,117770.076390927
"52",117746.608975002,117746.608975002,117746.608975002,117746.608975002,117746.608975002,117746.608975002,117746.608975002,117746.608975002
"53",117725.414315879,117725.414315879,117725.414315879,117725.414315879,117725.414315879,117725.414315879,117725.414315879,117725.414315879
"54",117705.861551059,117705.861551059,117705.861551059,117705.861551059,117705.861551059,117705.861551059,117705.861551059,117705.861551059
"55",117687.555204783,117687.555204783,117687.555204783,117687.555204783,117687.555204783,117687.555204783,117687.555204783,117687.555204783
"56",117670.339394459,117670.339394459,117670.339394459,117670.339394459,117670.339394459,117670.339394459,117670.339394459,117670.339394459
"57",117654.235042252,117654.235042252,117654.235042252,117654.235042252,117654.235042252,117654.235042252,117654.235042252,117654.235042252
"58",117639.345564219,117639.345564219,117639.345564219,117639.345564219,117639.345564219,117639.345564219,117639.345564219,117639.345564219
"59",117625.767574008,117625.767574008,117625.767574008,117625.767574008,117625.767574008,117625.767574008,117625.767574008,117625.767574008
"60",117613.531762773,117613.531762773,117613.531762773,117613.531762773,117613.531762773,117613.531762773,117613.531762773,117613.531762773
"61",117602.582615537,117602.582615537,117602.582615537,117602.582615537,117602.582615537,117602.582615537,117602.582615537,117602.582615537
"62",117592.791377639,117592.791377639,117592.791377639,117592.791377639,117592.791377639,117592.791377639,117592.791377639,117592.791377639
"63",117583.988676229,117583.988676229,117583.988676229,117583.988676229,117583.988676229,117583.988676229,117583.988676229,117583.988676229
"64",117576.001706163,117576.001706163,117576.001706163,117576.001706163,117576.001706163,117576.001706163,117576.001706163,117576.001706163
"65",117568.684051745,117568.684051745,117568.684051745,117568.684051745,117568.684051745,117568.684051745,117568.684051745,117568.684051745
"66",117561.931643759,117561.931643759,117561.931643759,117561.931643759,117561.931643759,117561.931643759,117561.931643759,117561.931643759
"67",117555.683972338,117555.683972338,117555.683972338,117555.683972338,117555.683972338,117555.683972338,117555.683972338,117555.683972338
"68",117549.914024306,117549.914024306,117549.914024306,117549.914024306,117549.914024306,117549.914024306,117549.914024306,117549.914024306
"69",117544.612693874,117544.612693874,117544.612693874,117544.612693874,117544.612693874,117544.612693874,117544.612693874,117544.612693874
"70",117539.773507482,117539.773507482,117539.773507482,117539.773507482,117539.773507482,117539.773507482,117539.773507482,117539.773507482
"71",117535.381889826,117535.381889826,117535.381889826,117535.381889826,117535.381889826,117535.381889826,117535.381889826,117535.381889826
"72",117531.410756081,117531.410756081,117531.410756081,117531.410756081,117531.410756081,117531.410756081,117531.410756081,117531.410756081
"73",117527.821886467,117527.821886467,117527.821886467,117527.821886467,117527.821886467,117527.821886467,117527.821886467,117527.821886467
"74",117524.571004206,117524.571004206,117524.571004206,117524.571004206,117524.571004206,117524.571004206,117524.571004206,117524.571004206
"75",117521.613985083,117521.613985083,117521.613985083,117521.613985083,117521.613985083,117521.613985083,117521.613985083,117521.613985083
"76",117518.912026665,117518.912026665,117518.912026665,117518.912026665,117518.912026665,117518.912026665,117518.912026665,117518.912026665
"77",117516.43451947,117516.43451947,117516.43451947,117516.43451947,117516.43451947,117516.43451947,117516.43451947,117516.43451947
"78",117514.15937639,117514.15937639,117514.15937639,117514.15937639,117514.15937639,117514.15937639,117514.15937639,117514.15937639
"79",117512.071373669,117512.071373669,117512.071373669,117512.071373669,117512.071373669,117512.071373669,117512.071373669,117512.071373669
"80",117510.15947515,117510.15947515,117510.15947515,117510.15947515,117510.15947515,117510.15947515,117510.15947515,117510.15947515
"81",117508.414139923,117508.414139923,117508.414139923,117508.414139923,117508.414139923,117508.414139923,117508.414139923,117508.414139923
"82",117506.825350095,117506.825350095,117506.825350095,117506.825350095,117506.825350095,117506.825350095,117506.825350095,117506.825350095
"83",117505.381692685,117505.381692685,117505.381692685,117505.381692685,117505.381692685,117505.381692685,117505.381692685,117505.381692685
"84",117504.070439048,117504.070439048,117504.070439048,117504.070439048,117504.070439048,117504.070439048,117504.070439048,117504.070439048
"85",117502.878296071,117502.878296071,117502.878296071,117502.878296071,117502.878296071,117502.878296071,117502.878296071,117502.878296071
"86",117501.792401016,117501.792401016,117501.792401016,117501.792401016,117501.792401016,117501.792401016,117501.792401016,117501.792401016
"87",117500.801181308,117500.801181308,117500.801181308,117500.801181308,117500.801181308,117500.801181308,117500.801181308,117500.801181308
"88",117499.894845816,117499.894845816,117499.894845816,117499.894845816,117499.894845816,117499.894845816,117499.894845816,117499.894845816
"89",117499.065446676,117499.065446676,117499.065446676,117499.065446676,117499.065446676,117499.065446676,117499.065446676,117499.065446676
"90",117498.306592885,117498.306592885,117498.306592885,117498.306592885,117498.306592885,117498.306592885,117498.306592885,117498.306592885
"91",117497.612976242,117497.612976242,117497.612976242,117497.612976242,117497.612976242,117497.612976242,117497.612976242,117497.612976242
"92",117496.979881399,117496.979881399,117496.979881399,117496.979881399,117496.979881399,117496.979881399,117496.979881399,117496.979881399
"93",117496.402810562,117496.402810562,117496.402810562,117496.402810562,117496.402810562,117496.402810562,117496.402810562,117496.402810562
"94",117495.87728599,117495.87728599,117495.87728599,117495.87728599,117495.87728599,117495.87728599,117495.87728599,117495.87728599
"95",117495.398826248,117495.398826248,117495.398826248,117495.398826248,117495.398826248,117495.398826248,117495.398826248,117495.398826248
"96",117494.963044489,117494.963044489,117494.963044489,117494.963044489,117494.963044489,117494.963044489,117494.963044489,117494.963044489
"97",117494.56579703,117494.56579703,117494.56579703,117494.56579703,117494.56579703,117494.56579703,117494.56579703,117494.56579703
"98",117494.203316579,117494.203316579,117494.203316579,117494.203316579,117494.203316579,117494.203316579,117494.203316579,117494.203316579
"99",117493.872287637,117493.872287637,117493.872287637,117493.872287637,117493.872287637,117493.872287637,117493.872287637,117493.872287637
"100",117493.569850614,117493.569850614,117493.569850614,117493.569850614,117493.569850614,117493.569850614,117493.569850614,117493.569850614
"101",117493.293546085,117493.293546085,117493.293546085,117493.293546085,117493.293546085,117493.293546085,117493.293546085,117493.293546085
"102",117493.041225282,117493.041225282,117493.041225282,117493.041225282,117493.041225282,117493.041225282,117493.041225282,117493.041225282
"103",117492.810956038,117492.810956038,117492.810956038,117492.810956038,117492.810956038,117492.810956038,117492.810956038,117492.810956038
"104",117492.600947185,117492.600947185,117492.600947185,117492.600947185,117492.600947185,117492.600947185,117492.600947185,117492.600947185
"105",117492.409503258,117492.409503258,117492.409503258,117492.409503258,117492.409503258,117492.409503258,117492.409503258,117492.409503258
"106",117492.235009822,117492.235009822,117492.235009822,117492.235009822,117492.235009822,117492.235009822,117492.235009822,117492.235009822
"107",117492.07594123,117492.07594123,117492.07594123,117492.07594123,117492.07594123,117492.07594123,117492.07594123,117492.07594123
"108",117491.930878781,117491.930878781,117491.930878781,117491.930878781,117491.930878781,117491.930878781,117491.930878781,117491.930878781
"109",117491.798527876,117491.798527876,117491.798527876,117491.798527876,117491.798527876,117491.798527876,117491.798527876,117491.798527876
"110",117491.677726465,117491.677726465,117491.677726465,117491.677726465,117491.677726465,117491.677726465,117491.677726465,117491.677726465
"111",117491.567441977,117491.567441977,117491.567441977,117491.567441977,117491.567441977,117491.567441977,117491.567441977,117491.567441977
