"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32"
"1",57652307447.0062,57652307447.0062,57652307447.0062,57652307447.0062,57652307447.0062,57652307447.0062,57652307447.0062,57652307447.0062,42565.0402052984,42565.0402052984,42565.0402052984,42565.0402052984,42565.0402052984,42565.0402052984,42565.0402052984,42565.0402052984,2.16689911020837,0.633939631530281,5.65030344277938,1.56246760388638,1.86612327247727,2.16689911020837,2.75992217443965,3.53325117347231,35.4983956085146,35.4983956085146,35.4983956085146,35.4983956085146,35.4983956085146,35.4983956085146,35.4983956085146,35.4983956085146
"2",54940765052.0234,56858435448.8043,50594835404.9392,55696533493.0868,55316790637.3961,54940765052.0234,54199720315.1232,53234068612.7442,635147.016935422,635147.016935422,635147.016935422,635147.016935422,635147.016935422,635147.016935422,635147.016935422,635147.016935422,2.03765594764766,0.62286924509959,4.77321498386936,1.49524939319956,1.77025427040827,2.03765594764766,2.55032319515742,3.18987912933057,33.3809967672162,34.8784826501127,29.9871380371782,33.9711724415677,33.6746340625574,33.3809967672162,32.8023119738494,32.0482201875682
"3",52261829643.1274,55022825931.1405,47143152817.2785,53228897174.6052,52769637853.9696,52404640291.8337,51350752974.5167,50252336263.0132,32363.2414070592,32485.7783627006,32055.297885618,32412.4302869702,32387.8642095226,32363.2414070592,32313.829619796,32247.6144847079,1.9140603209624,0.598092418704542,4.35800823012077,1.41315725463738,1.66905056658972,1.92065038552217,2.38291542406907,2.96558090367504,31.3561218463501,33.4910445623416,27.3781521486927,32.1060079991468,31.7493879407664,31.4640872882657,30.6489362389536,29.794489146989
"4",50009792308.7331,52971595095.2749,44926175973.562,51005490617.8271,50479515484.3715,50151100952.0273,49026472863.8131,47955016660.3098,37421.8725578445,37642.6861154125,36952.8334778881,37501.5215748888,37464.0181497512,37433.7980672214,37344.4163941552,37247.7509875004,1.81328229000308,0.571236525471742,4.099340438369,1.34141254327174,1.58079381458638,1.81980630929723,2.2504439196541,2.79796132456099,29.7050690304855,31.987184117974,25.7527917410675,30.4759410168964,30.0704378321483,29.8119524486628,28.9449477005241,28.110260716893
"5",48205278182.8608,51125966325.9005,43329872140.6483,49173776396.2068,48583341857.2913,48281102737.2979,47175906090.5159,46157548266.1791,47426.6597323352,47751.1249740928,46783.3266299885,47539.4408502855,47480.352059367,47442.9051550389,47311.3407717865,47180.9802944594,1.73225727758836,0.547008326588688,3.91168289608294,1.28213498375451,1.50758430976469,1.73593565643587,2.14469760669132,2.66635128676102,28.3776311590629,30.6304677495163,24.573630093773,29.129132440791,28.6777386529669,28.437894270933,27.5847268283785,26.7878533434803
"6",47953433888.8395,50764598829.8227,43301948301.9003,48881927124.1135,48237403700.0828,47953337147.8444,46892641478.7184,45925759223.8661,51041.912251178,51410.5130885497,50331.1554798479,51168.3939729907,51091.8109917426,51051.9747525658,50902.515674911,50759.2900961578,1.66702026794307,0.526566153854611,3.76629612162339,1.23387366578328,1.44797384194422,1.66748688925933,2.05991600238199,2.56136778827531,27.3088491294054,29.4857590367869,23.6600803031342,28.0326170399006,27.5437404131692,27.3164938157579,26.4941762027855,25.7329873560134
"7",52910925120.2662,55605926476.0887,48459706363.4743,53800489826.1884,53114572817.3884,52844016368.9082,51829702732.4076,50907184919.9575,620541.921783941,624904.957606733,612249.862886295,622031.599466728,621002.847861065,620541.763945723,618777.065465628,617106.724778146,1.61448260874968,0.509791086921645,3.65089090665532,1.19483042655943,1.39987337223239,1.61219215654365,1.99193055294785,2.47732315491816,26.4481213551898,28.5463987480396,22.934922111272,27.1455398743228,26.6287023326878,26.4105967327238,25.6196754764367,24.8885134466988
"8",61551955943.55,64143460802.4505,57269322823.6364,62407690015.9551,61691880789.4182,61431863850.3957,60458578483.0583,59572805935.1676,64046.0629493053,64407.0202613132,63372.9517358616,64168.7502537355,64074.4706161981,64036.6873142594,63891.9400689064,63755.8830508737,1.57224613264433,0.496203908757479,3.558622712838,1.16338448570781,1.3612819546205,1.56780744923082,1.93752290921724,2.4101029824403,25.7561582539111,27.7855518983925,22.3551465785266,26.4310760185689,25.8945592463081,25.6834390245404,24.9198265100234,24.213089974118
"9",68542402465.038,71047418436.506,64397995381.1422,69370045308.8963,68633594366.8523,68382013873.226,67442832937.1818,66586964719.5764,99506.8011360253,99914.6742242988,98760.5782184875,99644.8560074881,99529.6106098392,99487.1501725568,99325.3046478336,99173.8931956368,1.53877339489075,0.485391960582438,3.48582680560952,1.13843495951262,1.33079020036209,1.53273538997047,1.89460289141256,2.35711013130727,25.2077582204723,27.1801068197903,21.8976879925088,25.8642033249315,25.3144880828869,25.1088372063251,24.3677257311081,23.6805983549009
"10",73736141998.3565,76171217257.9681,69702962094.8231,74541066807.0539,73790772095.6795,73545972733.4648,72634228410.0873,71802338713.5424,78671.8194452282,78926.9513399007,78210.3620774247,78757.9669518648,78681.403931931,78654.9059006395,78554.401454502,78460.5758763618,1.52138608371472,0.479482131793791,3.45208140425658,1.12524299527196,1.31459261872496,1.51418970628519,1.87238878964822,2.3302239025432,24.9226527733675,26.8491013328021,21.6849495352981,25.5643002200182,25.0061414816434,24.8047540695431,24.0816647028871,23.4100316266715
"11",79228505468.8638,81617703179.6136,75264672645.1299,80018779363.4529,79256939175.4086,79016275280.0947,78122404051.4466,77305519113.5913,58595.1283416178,58756.2468053762,58305.7423774008,58649.45255486,58598.849591066,58582.1351333106,58518.977849124,58460.075772281,1.59158973392362,0.499468553756281,3.64228667291424,1.1754434563392,1.37422734852256,1.58357378639945,1.96170404508398,2.44550368764813,26.0711980354426,27.9678335677993,22.8756119603363,26.7037299730017,26.1392269466361,25.9398722630172,25.2284620722902,24.565661091963
"12",88664707624.3674,91089712717.3347,84607392403.0097,89469918882.6172,88683630924.6459,88435013694.9157,87527161532.1266,86690091517.7195,1174326.6307389,1177093.812438,1169380.80293517,1175258.76418521,1174360.46498329,1174073.3834946,1172992.88327744,1171985.38620027,1.95939189784323,0.607753875093555,4.58504288157745,1.44138689538114,1.69103522009265,1.95083964099033,2.42834353500943,3.04059497584327,32.0929478530624,34.0304026789288,28.7883343929926,32.7432330924962,32.1626100327091,31.9528356937192,31.2257465114951,30.5384231755998
"13",100466885840.128,103167255776.63,95817560678.8177,101376730973.743,100521781292.708,100225060732.918,99211032894.6772,98244389136.4282,42266.3863931405,42347.9870109563,42120.1895114134,42293.9368154295,42267.0391817901,42258.4420845577,42226.6644680037,42196.8182723277,2.71868274897806,0.835050889433824,6.46471130221015,1.99377338146758,2.34763359968581,2.71005545522212,3.38668892765973,4.25365021454259,44.5294484520266,46.7575926598336,40.5909376530532,45.2915194257521,44.6508170818743,44.3881069864711,43.5491188420998,42.7220607466355
"14",109411428906.638,112776979059.034,103425668407.495,110565179730.05,109574559531.947,109174038923.477,107905190728.761,106647723848.968,34311.330616555,34369.2875736965,34204.405307398,34331.1811233628,34312.5378261956,34305.997896595,34283.3719787079,34261.3971062483,3.4689652271232,1.06696856727687,8.19793579213656,2.54601861300415,3.00040357369677,3.46136916972519,4.32289017105524,5.42178622619801,56.8231908931404,59.7448974944755,51.4869002484805,57.8400346198276,57.0703261095225,56.6987443654391,55.593872238866,54.4624486197588
"15",115240807958.527,119483909905.629,107681607521.317,116696766618.377,115538046833.033,115029289388.334,113426856605.608,111834122437.585,31973.076868729,32029.9227247541,31863.4061953828,31992.9311874769,31975.907973639,31968.942791391,31946.5563096682,31923.8771020818,3.77066724331388,1.17080654826728,8.73577597087574,2.77676987878096,3.26782532525881,3.76536193506759,4.68427332812591,5.8513064360543,61.7696361488917,65.5605889553561,54.8766896703488,63.0853851574253,62.1607351488234,61.6827195978258,60.2470605636955,58.7843434980873
"16",121117973693.916,126043920201.763,112558107150.795,122785939389.896,121483996015.034,120925585589.142,119066850755.752,117271484485.039,35444.0991850839,35515.5265235626,35303.7443849079,35469.1610454849,35449.264062039,35440.4084663155,35412.0266941126,35383.0576790202,3.73883959915485,1.17227256849694,8.51669440137046,2.76192265546702,3.24390512614358,3.73520762559346,4.62826281509242,5.76255448523516,61.2488407242659,65.6428635457543,53.5018663172181,62.748505715307,61.7062383077467,61.1893403620229,59.5274202059041,57.8936454786085
"17",134521215264.469,139785558154.688,125614321714.06,136279076044.737,134861370765.476,134301826580.45,132319002745.04,130463346989.086,33365.5300426339,33436.1372249213,33228.9861450568,33390.038749223,33370.9628240424,33362.6619993252,33334.5016139416,33306.5009513295,3.84450774181409,1.20699762384614,8.77069726115279,2.84023290735232,3.33316430297914,3.8395986409664,4.75524672525406,5.923516691949,62.9766503745574,67.5864236575412,55.0884856051702,64.5253520414802,63.4013869976939,62.8962308364313,61.1564975347446,59.5053558917766
"18",152745659047.236,158249065659.073,143490731651.895,154578048846.475,153029933286.651,152454210342.311,150383726443.094,148460658646.37,24827.4660573758,24873.2847039744,24741.6550296682,24843.1403893803,24830.5294535158,24825.4824429754,24807.2710855149,24789.7515139679,4.34157103342399,1.35485898993659,10.0359439673062,3.20051020877182,3.75822103806208,4.33265103185352,5.37939482758311,6.7189133459215,71.1168997638766,75.8653775849913,63.0298680319632,72.7087306286466,71.4847327525164,70.9707727617406,69.1808681935044,67.4921287710253
"19",165437273076.591,171403484010.383,155261063749.799,167439086597.022,165716279118.252,165070190348.419,162825389682.171,160705106454.71,22612.5817479408,22646.7078459109,22549.5617505566,22624.2025052855,22614.4020243254,22610.7087901394,22597.203301629,22584.3369847256,4.90607216421323,1.52732454574907,11.3717846564508,3.61432904037168,4.24450078893911,4.89313814036364,6.08120928696696,7.59896705589865,80.3663253893305,85.5233334252241,71.4270129621444,82.1116831464915,80.7364624397749,80.1544354527241,78.2098523410894,76.3367971218267
"20",172031728415.16,178647000266.694,160660333856.433,174260533866.915,172347553659.166,171617249751.783,169128071369.851,166754341416.071,29452.7760818718,29493.9844173291,29375.4935548861,29466.9168870068,29454.7666483595,29450.1472946361,29433.8242577223,29418.0051573439,5.12666650375984,1.6025520589042,11.7689468857347,3.78267086865783,4.4370327023617,5.11182118436586,6.34214590949237,7.90931038591594,83.983223517808,89.7366986261372,73.9307207118921,85.9385298871345,84.4015572943687,83.7400177186113,81.570013268685,79.4599398317946
"21",174835483803.102,181963705255.169,162697213567.273,177225096960.067,175157718456.567,174388338398.33,171708720490.666,169180823592.281,594673.661585368,595526.210041848,593050.868180522,594967.854932753,594715.794103254,594618.142075837,594279.216644572,593946.9607121,5.13037882391011,1.61119106781969,11.6816949652429,3.79107014787183,4.4409474171384,5.11462725029188,6.33350037424274,7.88617105215121,84.0433177806112,90.2202550357073,73.3804303031375,86.1288483097039,84.4754077040787,83.7852640896993,81.4578698300259,79.2262206147572
"22",174684440597.526,182085578069.612,162232034112.734,177150105230.932,174961545069.636,174186199210.379,171407822435.865,168823659698.95,96695.2783287773,96839.6773601472,96421.4584854163,96744.931287571,96702.0499581247,96685.84187646,96628.3019692891,96572.414794557,5.51017136564442,1.72523433400439,12.6514761613692,4.06666654538316,4.76572424256337,5.49209835771261,6.80973524625053,8.49404438025601,90.259043316345,96.6045550695844,79.4560498629182,92.3859154909225,90.6482819860136,89.9629604759554,87.5754083957381,85.3232892437155
"23",171367123683.888,179163903803.831,158168735158.632,173973333706.331,171627411115.138,170798559051.085,167872230503.624,165130892405.512,51972.1678013197,52052.7691590158,51820.6390526426,51999.7398704873,51975.3037833318,51966.5050803248,51934.3474574975,51903.5250588295,6.5771445977478,2.04315475507065,15.3313848377195,4.8412264528177,5.68384328248583,6.55521145728934,8.15433999448793,10.2017487312273,107.73413473193,114.405799876396,96.2808828510997,109.980506686376,108.109649281232,107.374813762636,104.864438288849,102.473455584057
"24",164422394701.473,173172342452.115,149299398825.241,167379558358.77,164782464070.755,163804034956.546,160515264395.882,157357600493.392,47683.334537162,47763.9925560662,47529.4322576114,47711.0695285915,47686.1408810118,47677.17584751,47644.8440760228,47613.558438385,7.628887026214,2.36732208470679,17.7707858482191,5.61473131076273,6.59532475311558,7.60437289475917,9.46324794573438,11.8361782625552,124.968687406323,132.559406122058,111.619703306599,127.557529713596,125.452436685255,124.567079630657,121.705879698632,118.902429138169
"25",155298293963.816,165316079833.479,137897861126.443,158692293288.907,155812865031.579,154678705780.468,150910053831.388,147269756956.319,1131625.70213079,1133939.12029803,1127016.26988566,1132433.53801491,1131725.55344433,1131453.24121023,1130514.59686357,1129578.00607373,7.823771395832,2.44571157815853,17.9335945769716,5.77349102037523,6.7716590653468,7.79996480916464,9.67706243356688,12.063983094545,128.169280488823,136.951225387788,112.664597771395,131.170159758502,128.813592492375,127.779259977929,124.466224895185,121.20445211894
"26",149027899207.496,159882474882.929,130519546055.353,152669005521.236,149587075533.468,148411409708.333,144331874557.601,140475958214.472,49330.5550375138,49458.3751555228,49066.5024988879,49375.5921933473,49337.5040317119,49322.1291213025,49269.453423999,49216.1268549471,7.2331972916223,2.28487088868317,16.2639276746287,5.3560143223658,6.26526035265303,7.21057269658206,8.90710680646725,11.0628983267608,118.498557796986,127.945894426492,102.186275364461,121.688272206278,119.184141519188,118.127899217175,114.568284326689,111.153491736912
"27",146140325330.218,157021367647.208,128070513654.506,149740461025.28,146564354237.539,145461277786.722,141381189299.995,137644296497.606,39996.9410308801,40117.7702546289,39746.8957579587,40039.3045684562,40003.5750500134,39989.5716949222,39939.2920428583,39889.2098708501,6.36024452746686,2.02620123106747,14.1141440563837,4.7216662055029,5.50623428206115,6.3349976539209,7.79799647091498,9.66220472777723,104.198390795832,113.461481774535,88.6820679466067,107.276692345618,104.746088239933,103.784770399764,100.303632472991,97.0819008413606
"28",142601204061.048,152865727696.822,125907408466.347,145961915508.101,142771746832.656,141786976525.422,137949236972.913,134521997209.508,40410.8559145834,40537.829221162,40154.7722716013,40454.8192026273,40416.1411233702,40402.3308161606,40349.4635374338,40298.4249268096,5.50156513173534,1.76109168419343,12.1354960841469,4.08964790440194,4.75402013700061,5.46967906742168,6.71937130530993,8.31742644928093,90.1309356265923,98.6161314204782,76.2500340573356,92.9172420501366,90.4366550483813,89.6085447559673,86.4296576462333,83.5702492896241
"29",140205610971.952,149537812200.172,125208854904.648,143243457319.131,140096687878.614,139231160416.764,135752881044.557,132692147272.254,912632.194974281,915476.499094701,907067.47187286,913605.503522103,912682.639145641,912389.762939457,911210.402669781,910103.093987608,4.74164415938022,1.52079344816184,10.4419074623613,3.52645147633368,4.08638798784534,4.70205646331442,5.77170008742937,7.14284787747769,77.6810345228673,85.1600334430069,65.6080391499334,80.1211576828338,77.7359133381654,77.0324673149327,74.2396208142643,71.768061437389
"30",146731642087.398,155054210637.252,133429404343.801,149433978619.82,146376107251.048,145617681687.193,142525371657.696,139823054331.038,63334.5907513467,63520.9990055535,62979.8763392208,63397.8144709348,63332.2753198501,63313.7537042126,63237.0550339023,63166.4024205846,18.4412152448672,6.47835980616695,33.145288470746,14.2150640886028,16.1347778582748,18.2382364344196,21.6176596718103,25.5660888126815,68.1344218530533,74.607838140021,57.7419789988005,70.2412050915837,67.9827884715344,67.3843051163083,64.9747464540239,62.856937451262
"31",142039816362.313,161048644808.839,115102585282.856,148591585035.923,143858287783.607,141119196255.962,135040220044.557,128667458090.565,50844.2454757796,50967.4231778746,50617.0312950802,50885.67894047,50838.6855129953,50826.7384050658,50776.7715936734,50731.382163157,13.8867101484862,5.71960142149286,17.5843638143658,11.4006243197998,12.533000941996,13.7204962220592,15.3137041390812,16.7254728176312,51.2817691867932,65.8632360451018,30.5478627859642,56.3169425945716,52.7858152397157,50.6675251417237,45.9936147702567,41.0753541566648
"32",140915265308.478,159902402242.367,118981376410.777,147039419869.396,141822448123.904,139687502783.535,133989273243.625,128953462030.885,51644.2720177138,51928.9419420868,51088.970500118,51750.2487726886,51674.609716423,51628.6290629306,51520.2434868497,51396.1850209163,13.1018215787436,5.46968913926864,17.9970498607174,10.7533209224377,11.6864116341384,12.8729330098645,14.3606378691712,15.9539099593696,48.3625301250214,62.9798036186988,31.2120650004919,53.1047472919859,49.2021772890981,47.5166730987359,43.1038600177619,39.1455863290919
"33",140582628494.277,158000270824.671,120955656810.097,146172235157.72,140489931253.179,138625485659.678,133570700349.668,129207447807.332,65365.8481617148,65731.1067159481,64806.7579315029,65493.5024873413,65385.4210861285,65338.9728147691,65208.109364984,65083.3222271031,13.6307791059613,5.58961252217326,19.5657382851013,11.112089384532,12.0028042830143,13.2604615016154,14.9290455012372,16.7583722846558,50.320638550668,64.3618959797143,33.9569955235727,54.8801619280637,50.5383676349473,48.9521208962364,44.8171542315345,41.1300047776247
"34",145550526361.324,162342593817.136,126289306945.477,150978508722.876,145016749601.591,143194255319.412,138386399027.892,134154679874.033,262630.341542457,263995.33649588,260646.612050672,263102.235212366,262622.214054757,262456.545411687,261985.272224749,261550.32780816,13.4479631024761,5.55429528991064,18.8090678866656,11.0005133127147,11.7903770257308,13.0007657457105,14.5934619983088,16.2982228364317,49.6487419874467,63.9561678072754,32.648727027642,54.3313558766388,49.6462992571065,47.9961109666411,43.8130182312821,40.0045446538246
"35",154409641299.774,170726211009.855,135754942066.729,159678784246.116,153628006589.465,151877961077.096,147252098935.551,143186755464.422,73354.3357319613,73700.241295992,72850.1799226199,73474.1959565447,73342.0864197706,73299.6066399262,73182.4286951277,73072.6837772243,14.2254529074238,5.80779706484811,20.5351645949866,11.5816397027544,12.4294355194882,13.7363495146007,15.5057440770465,17.4355506896925,52.4967466017167,66.8688069920428,35.5832181579561,57.1855478700637,52.3179758189803,50.6892603902758,46.5230226625213,42.758708802834
"36",158413883110.166,174953553945.421,139207897185.197,163783373420.077,157589396564.508,155780938729.654,151087399496.83,146897403905.223,771331.120446725,774505.37319465,766812.455174452,772424.162886212,771162.8654539,770780.14401839,769726.666056353,768747.232521182,17.5174418020968,6.91443222856771,26.9965793383917,14.0859102007543,15.3082410926013,16.9943309659825,19.4534464893779,22.1785874494957,64.6375472572853,79.6072068634962,46.7748756297317,69.5443787716763,64.4288545447786,62.7043949780792,58.3597558093688,54.3823511021461
